identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "GET /api/v1/homeworks/3/statistics?page=1&size=20 HTTP/1.1" 200 530 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=be8ceb09-cf1a-1f3d-f2cb-42aef9a5a6bb
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "GET /api/v1/homeworks/2/statistics?page=1&size=20 HTTP/1.1" 200 536 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=96bddb19-f086-b100-03df-ffd749e3fec8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:36815/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9f92f679-f2bd-df11-d5c9-813f08338ed2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1179 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=783ca6ab-0f88-df64-49fe-60dabfbfe352
rabbitmq-1               | 2026-09-03 02:29:03.716016+00:00 [info] <0.3250.0> connection 172.18.0.8:44252 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "GET /api/v1/homeworks/3 HTTP/1.1" 200 823 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1bca0e78-0cde-7376-779e-44a9c427bc08
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "POST /api/v1/homeworks/3/submissions HTTP/1.1" 201 426 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a3904689-787b-a841-7af1-703470b4ca96
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "POST /api/v1/homeworks/4/submissions HTTP/1.1" 201 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=395c6265-54b9-aecf-1a94-ab73cb822969
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:44 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=333c4cde-bd0b-7a95-90be-bcefaa614bc3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:45 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a02427b2-2871-4f1c-a665-cad7797d187f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:45 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1552b0be-ffaa-e326-4288-cac06e9868d9
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:45 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b171b52a-8c16-dad8-ded7-c1ae0fbcac42
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:46 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0ce972b3-a0ae-8fa8-d81a-535844c1298d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e409dd35-e6be-d6b3-3675-5f44b0a16d27
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=38301943-d52e-9166-25e8-6518ece34ce4
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /api/v1/submissions/4/evaluation HTTP/1.1" 200 414 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8dde6a5f-b9c2-c017-0280-c9f89a676197
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /courses/1/homeworks/4/submissions/4/result HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=082b26a0-4dcd-14ae-a31a-10975cbe8235
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=16fa12af-1ee4-da1a-4263-a918bcf8d7f3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 294 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7a24be85-f22c-8ad2-ab0a-debfaca6d0ab
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /assets/HomeworkSubmissionResultView-CLUMjoox.js HTTP/1.1" 200 11503 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9287f2be-d8b0-cc74-27ee-9f82e649a8f7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:47 +0000] "GET /assets/HomeworkSubmissionResultView-ennY72bi.css HTTP/1.1" 200 5299 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ba97efc2-eefe-3c70-ff3b-3a5bd5891015
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:48 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ff3172b2-b457-8d9c-95ab-3b77640195ab
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:48 +0000] "GET /api/v1/homeworks/4 HTTP/1.1" 200 588 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=abd9475e-ce1a-659e-c7b1-e3a6c63a5e54
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:48 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 396 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a9411e6e-27e5-38bc-7194-5016e00c6a35
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:48 +0000] "GET /api/v1/submissions/4/evaluation HTTP/1.1" 200 414 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=257b44a3-e324-f00a-2414-b6cb7728444f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:48 +0000] "POST /api/v1/homeworks/4/submissions HTTP/1.1" 201 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=aee9d18c-de85-cdc5-7ad2-25d8d466cd5c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:48 +0000] "GET /api/v1/submissions/5 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=05de1f84-9b65-4628-dee2-ddd352a735bc
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:48 +0000] "GET /api/v1/submissions/5 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1f22fe92-26a9-2fa3-749e-e17c930abe91
gateway-1                | 127.0.0.1 - - [03/Sep/2026:02:29:48 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=e734f93d-c60d-f4b0-cc7a-8d036cb173a2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:49 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=38cfe674-5a9c-c464-5b07-d25705d979ab
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:49 +0000] "GET /api/v1/submissions/5 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c427cb06-f503-cc8d-116e-a22277827154
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:49 +0000] "GET /api/v1/submissions/5 HTTP/1.1" 200 391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a6061676-32e3-cf50-bae6-5121e8dfbc25
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:50 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8bfbe476-f249-823e-8cb5-bd787ecac136
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:50 +0000] "GET /api/v1/submissions/5 HTTP/1.1" 200 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=20842ff3-8b6a-c5c3-145b-e6952a211030
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:50 +0000] "GET /api/v1/submissions/5 HTTP/1.1" 200 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eaf9166e-a36f-9184-d84e-58d8c82946bc
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:50 +0000] "POST /api/v1/homeworks/5/attachments HTTP/1.1" 400 140 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b0b047f1-e497-d40b-0257-100f6537658c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:50 +0000] "POST /api/v1/homeworks/5/attachments HTTP/1.1" 201 285 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7d735d27-cd5f-8fef-0be3-ca610cfa20f0
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:50 +0000] "POST /api/v1/homeworks/5/submissions HTTP/1.1" 201 383 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3c423ef5-0da7-9079-b866-348aebb1a74b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:50 +0000] "GET /api/v1/homeworks/3/statistics HTTP/1.1" 403 152 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9755913e-e061-7a2d-8dca-056ab82425b2
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:51 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=300c08ca-482d-de02-b223-17e3bf2925e3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:52 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7156ea8b-4457-ed3d-4556-020b817f156d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:53 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=42e9d3ce-8c26-5147-eecf-ab88afca411c
gateway-1                | 127.0.0.1 - - [03/Sep/2026:02:29:53 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=d46277ef-d9e3-8f41-f043-86d3f4c3cc15
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:54 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cf6439d6-a10a-9b65-02e8-b1af12c20006
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks/4/submissions/4/result" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=06fb671f-e7b7-9abd-e441-f71fe0e747c0
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "POST /api/v1/homeworks/6/submissions HTTP/1.1" 409 140 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=367ae9f8-779d-264c-f2cc-15a219b86a91
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /courses/1/homeworks HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=abcedd03-0735-cec8-23f2-2aa61f2bce18
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:36815/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b8d22868-e335-b568-378c-cf6c45c7cce7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 294 "http://127.0.0.1:36815/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cdcee013-169c-20b5-8318-2f55c845996c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /assets/CourseHomeworkIndexView-CT5OHBsX.js HTTP/1.1" 200 7052 "http://127.0.0.1:36815/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2fbf8605-7e03-4921-b408-89af29ded2eb
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /assets/CourseHomeworkIndexView-B63beg2c.css HTTP/1.1" 200 2332 "http://127.0.0.1:36815/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d2b61e56-2fad-ae3c-c8c6-350707a57127
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 384 "http://127.0.0.1:36815/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=236eaf98-9699-52fb-6388-bf9da315d845
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 3043 "http://127.0.0.1:36815/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5ef08ce2-a439-021c-959b-972f29b54ffd
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:55 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:36815/courses/1/homeworks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0bcb39f0-a95b-9800-e097-ac80a534e703
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:56 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1190 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4511ea1e-0390-0746-5e18-bb27900a3a51
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:56 +0000] "POST /api/v1/submissions/4/reevaluate HTTP/1.1" 200 254 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=146787a2-42a7-bbd2-270a-d33676b1f676
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:56 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9a0470f2-70d6-8c83-2f2f-d4303dd8e087
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:56 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=32702f69-cdac-4cb8-c298-a9c65610280b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:57 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=91c45a8b-66ef-c12a-72c6-9206898cd29d
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:57 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 392 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b4ca47b4-bf07-2351-c2e5-e22d89649de3
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:58 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=efb02de0-e5c5-573d-5445-945a322e28f8
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:58 +0000] "GET /api/v1/submissions/4 HTTP/1.1" 200 397 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eaaf6150-99c2-eb24-46e4-c1d727fa803a
gateway-1                | 127.0.0.1 - - [03/Sep/2026:02:29:58 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=1303d07e-5800-7fe4-002b-8331111da0e1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=41301a6b-fc40-9a78-f8f8-fb5a18861954
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3ea0f4ec-dce0-4976-abd0-448869dcc589
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4d37e7d1-7e99-ec93-4829-266b01a567fc
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2581a8d4-7be2-da58-7c73-070d52663042
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5fbd800f-ff25-f4e5-0af7-764d070233e1
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c80b5929-6bc3-286b-6bba-1fa0d6e6a665
gateway-1                | 2026/09/03 02:29:59 [warn] 17#17: *628 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.2:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:36815", referrer: "http://127.0.0.1:36815/assets/main-BO85R8YM.css"
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=54686c32-2d03-9794-feaa-9b786c17d80b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:02:29:59 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0e6452b2-1bb8-e769-f9a7-758a52686510
