grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 2026-09-03T04:03:05.136698337Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8a343ec5-f44a-ec67-dc36-8145a2fd4628
gateway-1                | 2026-09-03T04:03:05.140520077Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eb2bc33b-3d15-1d81-101f-50fdf3e8516f
gateway-1                | 2026-09-03T04:03:05.156588139Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ec2967f9-7f46-1711-b7f8-f3453ce28d22
gateway-1                | 2026-09-03T04:03:05.332723159Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=8b899c41-c834-14fe-524c-1696c1c99523
gateway-1                | 2026-09-03T04:03:05.568946478Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "POST /api/v1/courses HTTP/1.1" 201 243 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5bba91ec-61f0-61de-788b-53f3436a78f7
gateway-1                | 2026-09-03T04:03:05.602151162Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=bdfef4cb-c0d2-b107-6bff-af56b408bb2b
gateway-1                | 2026-09-03T04:03:05.607357148Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f879890d-835d-6720-edd2-1b44276b9e5b
gateway-1                | 2026-09-03T04:03:05.607375775Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5052223a-a536-3c2e-3ed1-f321eab660fb
gateway-1                | 2026-09-03T04:03:05.628895156Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c8936d24-b012-e9b0-dd1e-fac2a4023d36
gateway-1                | 2026-09-03T04:03:05.785881028Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d6ea137a-9c25-d338-8b5c-db9aee6e4803
rabbitmq-1               | 2026-09-03T04:03:00.860594344Z 2026-09-03 04:03:00.860370+00:00 [info] <0.2923.0> connection 172.18.0.7:37654 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:00.865459350Z 2026-09-03 04:03:00.865064+00:00 [info] <0.2923.0> closing AMQP connection (172.18.0.7:37654 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03T04:03:01.123882329Z 2026-09-03 04:03:01.122634+00:00 [info] <0.2941.0> accepting AMQP connection 172.18.0.6:51190 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:01.125622934Z 2026-09-03 04:03:01.125235+00:00 [info] <0.2941.0> connection 172.18.0.6:51190 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:01.126831091Z 2026-09-03 04:03:01.126254+00:00 [info] <0.2941.0> connection 172.18.0.6:51190 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:01.131264458Z 2026-09-03 04:03:01.129712+00:00 [info] <0.2941.0> closing AMQP connection (172.18.0.6:51190 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:03:01.405257125Z 2026-09-03 04:03:01.404883+00:00 [info] <0.2960.0> accepting AMQP connection 172.18.0.6:51194 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:01.406555074Z 2026-09-03 04:03:01.406239+00:00 [info] <0.2960.0> connection 172.18.0.6:51194 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:01.407248470Z 2026-09-03 04:03:01.407027+00:00 [info] <0.2960.0> connection 172.18.0.6:51194 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:01.413028739Z 2026-09-03 04:03:01.412414+00:00 [info] <0.2960.0> closing AMQP connection (172.18.0.6:51194 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03T04:03:01.650381004Z 2026-09-03 04:03:01.649631+00:00 [info] <0.2987.0> accepting AMQP connection 172.18.0.7:37660 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:01.652136921Z 2026-09-03 04:03:01.651317+00:00 [info] <0.2987.0> connection 172.18.0.7:37660 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03T04:03:01.653161737Z 2026-09-03 04:03:01.652812+00:00 [info] <0.2987.0> connection 172.18.0.7:37660 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:01.654052885Z 2026-09-03 04:03:01.653445+00:00 [info] <0.2987.0> closing AMQP connection (172.18.0.7:37660 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '4ms')[0m
rabbitmq-1               | 2026-09-03T04:03:01.867528787Z 2026-09-03 04:03:01.867177+00:00 [info] <0.2998.0> accepting AMQP connection 172.18.0.7:37674 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:01.868977490Z 2026-09-03 04:03:01.868553+00:00 [info] <0.2998.0> connection 172.18.0.7:37674 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:01.869729011Z 2026-09-03 04:03:01.869439+00:00 [info] <0.2998.0> connection 172.18.0.7:37674 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:01.873911467Z 2026-09-03 04:03:01.873509+00:00 [info] <0.2998.0> closing AMQP connection (172.18.0.7:37674 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03T04:03:02.133256030Z 2026-09-03 04:03:02.132388+00:00 [info] <0.3016.0> accepting AMQP connection 172.18.0.6:53172 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:02.134672955Z 2026-09-03 04:03:02.134340+00:00 [info] <0.3016.0> connection 172.18.0.6:53172 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:02.136700695Z 2026-09-03 04:03:02.136454+00:00 [info] <0.3016.0> connection 172.18.0.6:53172 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:02.139928758Z 2026-09-03 04:03:02.139549+00:00 [info] <0.3016.0> closing AMQP connection (172.18.0.6:53172 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03T04:03:02.414662702Z 2026-09-03 04:03:02.414345+00:00 [info] <0.3035.0> accepting AMQP connection 172.18.0.6:53176 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:02.416006990Z 2026-09-03 04:03:02.415627+00:00 [info] <0.3035.0> connection 172.18.0.6:53176 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:02.416608290Z 2026-09-03 04:03:02.416360+00:00 [info] <0.3035.0> connection 172.18.0.6:53176 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:02.421661393Z 2026-09-03 04:03:02.421280+00:00 [info] <0.3035.0> closing AMQP connection (172.18.0.6:53176 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:03:02.878477187Z 2026-09-03 04:03:02.876639+00:00 [info] <0.3062.0> accepting AMQP connection 172.18.0.7:50894 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:02.884873762Z 2026-09-03 04:03:02.880454+00:00 [info] <0.3062.0> connection 172.18.0.7:50894 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:02.888176232Z 2026-09-03 04:03:02.881625+00:00 [info] <0.3062.0> connection 172.18.0.7:50894 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:02.890673911Z 2026-09-03 04:03:02.886658+00:00 [info] <0.3062.0> closing AMQP connection (172.18.0.7:50894 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03T04:03:03.146211217Z 2026-09-03 04:03:03.144641+00:00 [info] <0.3080.0> accepting AMQP connection 172.18.0.6:53190 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:03.147953955Z 2026-09-03 04:03:03.147531+00:00 [info] <0.3080.0> connection 172.18.0.6:53190 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:03.149950538Z 2026-09-03 04:03:03.149239+00:00 [info] <0.3080.0> connection 172.18.0.6:53190 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:03.154172081Z 2026-09-03 04:03:03.152400+00:00 [info] <0.3080.0> closing AMQP connection (172.18.0.6:53190 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '10ms')[0m
rabbitmq-1               | 2026-09-03T04:03:03.424881427Z 2026-09-03 04:03:03.423739+00:00 [info] <0.3099.0> accepting AMQP connection 172.18.0.6:53202 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:03:03.436471739Z 2026-09-03 04:03:03.435618+00:00 [info] <0.3099.0> connection 172.18.0.6:53202 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:03:03.438132425Z 2026-09-03 04:03:03.437062+00:00 [info] <0.3099.0> connection 172.18.0.6:53202 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:03:03.449493128Z 2026-09-03 04:03:03.448725+00:00 [info] <0.3099.0> closing AMQP connection (172.18.0.6:53202 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '25ms')[0m
gateway-1                | 2026-09-03T04:03:05.951448436Z 172.18.0.1 - - [03/Sep/2026:04:03:05 +0000] "GET /api/v1/courses/2 HTTP/1.1" 200 243 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9dc689ce-e708-d0b5-669f-081b09555f1d
gateway-1                | 2026-09-03T04:03:06.016738416Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=46b315a1-7e99-b79f-e325-b19532c92c2e
gateway-1                | 2026-09-03T04:03:06.017239006Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b393f75d-ab64-bc2f-d12b-5361f1ef8a7c
gateway-1                | 2026-09-03T04:03:06.018823919Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1f8ad3fb-2061-6cbb-1cf3-578e998fc4bc
gateway-1                | 2026-09-03T04:03:06.037814211Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 971 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d713d047-7caa-49f8-c9eb-c19882b878b8
gateway-1                | 2026-09-03T04:03:06.053397441Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses/2 HTTP/1.1" 200 243 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=533b3345-a231-470b-e9e3-44d19cef7881
gateway-1                | 2026-09-03T04:03:06.109602235Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses/2/home-summary HTTP/1.1" 200 291 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=933664e6-fd56-a049-e776-41d436c20370
gateway-1                | 2026-09-03T04:03:06.128374331Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 385 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c762879b-6040-b676-f208-a5bfe1294908
gateway-1                | 2026-09-03T04:03:06.136294799Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses/2/chapters HTTP/1.1" 200 53 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ae9fe32d-4442-6879-fcb3-a08c3b234dc1
gateway-1                | 2026-09-03T04:03:06.192528876Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses/2/resources HTTP/1.1" 200 53 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ac861aac-24de-fbb4-a115-fc602141d32e
gateway-1                | 2026-09-03T04:03:06.209538070Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses/2/members HTTP/1.1" 200 182 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ed6de2ab-cee3-a706-8285-d8aca241727d
gateway-1                | 2026-09-03T04:03:06.209946904Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "GET /api/v1/courses/2/members?status=PENDING HTTP/1.1" 200 92 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=faff75a5-10ae-181c-24ae-8fd7d8e01566
rabbitmq-1               | 2026-09-03T04:03:03.889604841Z 2026-09-03 04:03:03.889270+00:00 [info] <0.3130.0> accepting AMQP connection 172.18.0.7:50906 -> 172.18.0.4:5672[0m
gateway-1                | 2026-09-03T04:03:06.728641128Z 172.18.0.1 - - [03/Sep/2026:04:03:06 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=97505701-d393-7467-c7b2-5a18a851fd94
gateway-1                | 2026-09-03T04:03:07.062245635Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1181 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2cf2b393-604f-7507-e960-11db75c1f0fb
gateway-1                | 2026-09-03T04:03:07.157607743Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e17846fd-5169-4681-c334-1f609661bd75
gateway-1                | 2026-09-03T04:03:07.194465341Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 977 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c839eae7-e1bb-d3ab-6cae-0c8590cb2a91
gateway-1                | 2026-09-03T04:03:07.194492862Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 977 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5ad87b00-1dc3-cd99-ce5b-dada7e65e734
gateway-1                | 2026-09-03T04:03:07.201654809Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 385 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7a46fbe7-b4a6-b747-f849-3a77df632c2a
gateway-1                | 2026-09-03T04:03:07.201787415Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 977 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=19f3645a-2fa2-f689-cf3f-ede6fe8eb432
gateway-1                | 2026-09-03T04:03:07.223592669Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 977 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9220f821-1bc6-1a94-4e01-f634ffea3769
gateway-1                | 2026-09-03T04:03:07.392763038Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "POST /api/v1/courses/2/join HTTP/1.1" 200 140 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=100a9a64-3a7f-9ad5-abc2-b9eacbc3e9bd
gateway-1                | 2026-09-03T04:03:07.431653863Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses/2 HTTP/1.1" 200 244 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=869a6181-f729-858d-2fd9-fb3c8fddfeb0
gateway-1                | 2026-09-03T04:03:07.451782968Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses/2 HTTP/1.1" 200 244 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=10e6f250-cdd7-b4ee-23ea-620aa27438a7
gateway-1                | 2026-09-03T04:03:07.491577975Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 975 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=38fc9368-3b8f-d6f8-54a3-59b57e20c9d1
gateway-1                | 2026-09-03T04:03:07.503994109Z 172.18.0.1 - - [03/Sep/2026:04:03:07 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 975 "http://127.0.0.1:33653/courses/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2d023776-3820-324d-116a-5b1ac45e1deb
rabbitmq-1               | 2026-09-03T04:03:03.892867542Z 2026-09-03 04:03:03.892493+00:00 [info] <0.3130.0> connection 172.18.0.7:50906 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:03:03.895115677Z 2026-09-03 04:03:03.894822+00:00 [info] <0.3130.0> connection 172.18.0.7:50906 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
