grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:19 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 55 "http://127.0.0.1:33653/courses/1/homeworks/2/submit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7116e7e8-d229-a4d6-113f-59ea995c0467
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1190 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=28e6cc48-83b3-a4bc-590e-8050f5b06cb7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /courses/1/homeworks/2/manage/submissions/2 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=48161456-9ea9-6ab4-5812-22cd494c306e
rabbitmq-1               | 2026-09-03 04:03:10.292549+00:00 [info] <0.3729.0> closing AMQP connection (172.18.0.6:53396 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:03:10.702924+00:00 [info] <0.3748.0> accepting AMQP connection 172.18.0.6:53406 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:10.705503+00:00 [info] <0.3748.0> connection 172.18.0.6:53406 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:10.706358+00:00 [info] <0.3748.0> connection 172.18.0.6:53406 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:10.730552+00:00 [info] <0.3748.0> closing AMQP connection (172.18.0.6:53406 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '28ms')[0m
rabbitmq-1               | 2026-09-03 04:03:10.972367+00:00 [info] <0.3775.0> accepting AMQP connection 172.18.0.7:50980 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:10.974038+00:00 [info] <0.3775.0> connection 172.18.0.7:50980 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:10.974968+00:00 [info] <0.3775.0> connection 172.18.0.7:50980 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:10.985848+00:00 [info] <0.3775.0> closing AMQP connection (172.18.0.7:50980 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03 04:03:11.293676+00:00 [info] <0.3793.0> accepting AMQP connection 172.18.0.6:53418 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:11.295211+00:00 [info] <0.3793.0> connection 172.18.0.6:53418 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:11.295987+00:00 [info] <0.3793.0> connection 172.18.0.6:53418 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:11.300808+00:00 [info] <0.3793.0> closing AMQP connection (172.18.0.6:53418 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:03:11.305139+00:00 [info] <0.3811.0> accepting AMQP connection 172.18.0.6:53432 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:11.306224+00:00 [info] <0.3811.0> connection 172.18.0.6:53432 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:11.306852+00:00 [info] <0.3811.0> connection 172.18.0.6:53432 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:11.312120+00:00 [info] <0.3811.0> closing AMQP connection (172.18.0.6:53432 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '8ms')[0m
rabbitmq-1               | 2026-09-03 04:03:11.314677+00:00 [info] <0.3829.0> accepting AMQP connection 172.18.0.6:53442 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:11.316263+00:00 [info] <0.3829.0> connection 172.18.0.6:53442 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:11.317257+00:00 [info] <0.3829.0> connection 172.18.0.6:53442 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:11.319818+00:00 [info] <0.3829.0> closing AMQP connection (172.18.0.6:53442 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:03:11.661427+00:00 [info] <0.3848.0> accepting AMQP connection 172.18.0.7:50988 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:11.662719+00:00 [info] <0.3848.0> connection 172.18.0.7:50988 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 04:03:11.663507+00:00 [info] <0.3848.0> connection 172.18.0.7:50988 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:11.664375+00:00 [info] <0.3848.0> closing AMQP connection (172.18.0.7:50988 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '3ms')[0m
rabbitmq-1               | 2026-09-03 04:03:11.732194+00:00 [info] <0.3859.0> accepting AMQP connection 172.18.0.6:53452 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:11.733435+00:00 [info] <0.3859.0> connection 172.18.0.6:53452 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:03:11.734145+00:00 [info] <0.3859.0> connection 172.18.0.6:53452 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:11.750592+00:00 [info] <0.3859.0> closing AMQP connection (172.18.0.6:53452 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '18ms')[0m
rabbitmq-1               | 2026-09-03 04:03:11.988716+00:00 [info] <0.3886.0> accepting AMQP connection 172.18.0.7:43312 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:11.990399+00:00 [info] <0.3886.0> connection 172.18.0.7:43312 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:11.991631+00:00 [info] <0.3886.0> connection 172.18.0.7:43312 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:12.004666+00:00 [info] <0.3886.0> closing AMQP connection (172.18.0.7:43312 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '16ms')[0m
rabbitmq-1               | 2026-09-03 04:03:12.321413+00:00 [info] <0.3904.0> accepting AMQP connection 172.18.0.6:53814 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:12.322619+00:00 [info] <0.3904.0> connection 172.18.0.6:53814 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:12.323340+00:00 [info] <0.3904.0> connection 172.18.0.6:53814 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:12.326617+00:00 [info] <0.3904.0> closing AMQP connection (172.18.0.6:53814 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '5ms')[0m
rabbitmq-1               | 2026-09-03 04:03:12.329093+00:00 [info] <0.3922.0> accepting AMQP connection 172.18.0.6:53816 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:12.330924+00:00 [info] <0.3922.0> connection 172.18.0.6:53816 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:12.331628+00:00 [info] <0.3922.0> connection 172.18.0.6:53816 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:12.336381+00:00 [info] <0.3922.0> closing AMQP connection (172.18.0.6:53816 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:03:12.339102+00:00 [info] <0.3940.0> accepting AMQP connection 172.18.0.6:53828 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:12.340366+00:00 [info] <0.3940.0> connection 172.18.0.6:53828 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:12.341082+00:00 [info] <0.3940.0> connection 172.18.0.6:53828 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:12.345158+00:00 [info] <0.3940.0> closing AMQP connection (172.18.0.6:53828 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:03:12.348670+00:00 [info] <0.3958.0> accepting AMQP connection 172.18.0.6:53834 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:12.351020+00:00 [info] <0.3958.0> connection 172.18.0.6:53834 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:12.352053+00:00 [info] <0.3958.0> connection 172.18.0.6:53834 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:12.360214+00:00 [info] <0.3958.0> closing AMQP connection (172.18.0.6:53834 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e237ee97-0f57-4048-8a2a-c7b6d3ef86e4
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2a5c86d5-279e-17e3-2b90-44bc87f621cb
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /assets/HomeworkSubmissionReviewView-C5l3zdRB.css HTTP/1.1" 200 7595 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d76a5b1e-1887-1e25-7950-02fd96833788
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /assets/HomeworkSubmissionReviewView-DAgtm2Wn.js HTTP/1.1" 200 24309 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7080e8f6-abd6-3ca6-17dd-d5fc86ee5cf0
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 395 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=94daad7b-66c7-3c9e-5a8b-057883495f31
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/learning/progress/teacher?courseId=1 HTTP/1.1" 200 288 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=698af27c-310a-9563-f3ac-a5f7709de3ca
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/homeworks/2 HTTP/1.1" 200 640 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c60e9b44-9875-92f3-69ed-a59fc122f1e7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/submissions/2 HTTP/1.1" 200 411 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f51bff70-2677-014a-0ed4-43dc0fa48857
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/submissions/2/review-logs HTTP/1.1" 404 132 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=56942258-57a9-bd54-ffb6-ea043d18fedf
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "PUT /api/v1/submissions/2/review HTTP/1.1" 200 439 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=52efc901-d926-4bc4-03a6-10f9971d3a16
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/submissions/2/review-logs HTTP/1.1" 404 132 "http://127.0.0.1:33653/courses/1/homeworks/2/manage/submissions/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=31d961eb-061c-bf06-b9db-b59ca19101ce
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=967c0223-ac35-0ccc-0abc-99baabcc051b
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/courses/1 HTTP/1.1" 200 293 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f5e75e79-9b4d-8f78-e69c-7fb92d31c40c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 395 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fab964d4-8d3e-d10f-9533-11b24cd1788e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 679 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=59795967-8ae5-9ca7-3283-846298314de7
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:20 +0000] "GET /api/v1/homeworks/2/statistics?page=1&size=20 HTTP/1.1" 200 536 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1162da9a-54c3-4dfe-297b-b0efb81f79e0
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "PUT /api/v1/homeworks/2/scores/publish HTTP/1.1" 200 424 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3e495593-8fdf-4186-b0e8-a01dc7ec0bae
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "GET /api/v1/homeworks?courseId=1&page=1&size=20 HTTP/1.1" 200 685 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=49a4b01d-cd61-9153-9c91-4f0555796b07
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "GET /api/v1/homeworks/2/statistics?page=1&size=20 HTTP/1.1" 200 536 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9fcc57a2-2f77-cb6b-fb5d-1ea6e569f23f
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "POST /api/v1/courses/1/grade-items HTTP/1.1" 201 323 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1766cf59-043d-e48c-04de-2b0e68ad1ddf
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=690b88b3-fab9-d00c-6c72-527d9629a013
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "GET /api/v1/courses/1/grades?gradeItemId=4&page=1&size=100 HTTP/1.1" 200 1076 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3da1a14e-36ae-6449-e435-13ceb4d2d442
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fddc58ce-789e-7724-0d67-e04781fcc212
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "GET /api/v1/courses/1/grades?gradeItemId=4&page=1&size=100 HTTP/1.1" 200 1076 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4090c1c0-a168-098b-79a1-8fe5f04195bf
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 395 "http://127.0.0.1:33653/courses/1/homeworks/manage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=915fbd81-3201-a727-a270-8c44cbdd885c
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c554cbee-7d88-66a2-cf29-7b29f6b1f892
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:21 +0000] "GET /api/v1/courses/1/grades?gradeItemId=4&page=1&size=100 HTTP/1.1" 200 1076 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1dcae86d-ab00-ba35-e0e8-9304a61ab3f5
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:22 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7b873267-6fb6-cd8f-2af5-415584636d45
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:22 +0000] "GET /api/v1/courses/1/grades?gradeItemId=4&page=1&size=100 HTTP/1.1" 200 1095 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=217d0b23-9aa9-96d3-1026-245cf3e9ba4e
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:03:22 +0000] "DELETE /api/v1/grade-items/4 HTTP/1.1" 200 323 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cbba8896-826e-b552-2bb9-b24a5f59b035
rabbitmq-1               | 2026-09-03 04:03:12.363458+00:00 [info] <0.3976.0> accepting AMQP connection 172.18.0.6:53846 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:12.365677+00:00 [info] <0.3976.0> connection 172.18.0.6:53846 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:12.366730+00:00 [info] <0.3976.0> connection 172.18.0.6:53846 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:03:12.370175+00:00 [info] <0.3976.0> closing AMQP connection (172.18.0.6:53846 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03 04:03:12.375986+00:00 [info] <0.3994.0> accepting AMQP connection 172.18.0.6:53854 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:03:12.379958+00:00 [info] <0.3994.0> connection 172.18.0.6:53854 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:03:12.381160+00:00 [info] <0.3994.0> connection 172.18.0.6:53854 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
